ChargingStationCode,Av0,Av1,Av2,Av3,Av4,Av5,Av6,Av7,Av8,Av9,Av10,Av11,Av12,Av13,Av14,Av15,Av16,Av17,Av18,Av19,Av20,Av21,Av22,Av23
CS00,0.0,0.0,0.0,82.715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.592,0.0,0.0,0.0,221.07799999999997,0.0,0.0,0.0,0.0,0.0
CS04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.564,0.0,0.0
CS08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS20,0.0,0.0,0.0,0.0,0.0,6.214,0.0,0.0,0.0,0.0,0.0,346.16999999999996,0.0,35.126666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS22,60.48333333333333,679.581,2686.4216666666666,1407.0940000000003,1483.9616666666668,1219.65,317.738,173.475,0.0,0.0,0.0,339.37666666666667,0.0,190.7225,1385.835,513.1366666666667,0.0,0.0,0.0,28.546,104.02166666666666,0.0,0.0,184.64142857142858
CS24,0.0,0.0,566.4266666666667,1714.552857142857,2033.8700000000001,897.7866666666665,0.0,0.0,38.458333333333336,0.0,184.80571428571426,59.91400000000001,226.88625,73.94,16.77,0.0,1571.1218181818183,1305.7675,2875.0636363636363,5502.5,5484.943333333334,6659.3525,6677.246666666666,4256.665
CS26,0.0,0.0,0.0,0.0,0.0,0.0,1.8540000000000005,0.0,0.0,0.0,0.0,11.044285714285715,63.5,173.69142857142856,263.965,0.0,19.868571428571425,94.73833333333334,0.0,353.82125,1021.3549999999999,0.0,0.0,0.0
CS28,29.477999999999998,242.08999999999997,389.49,0.0,0.0,0.0,0.0,1108.3744444444444,148.61999999999998,178.785,0.0,0.0,0.0,57.321666666666665,0.0,0.0,0.0,344.61833333333334,0.0,225.56,984.09375,1816.4442857142858,2368.2425,639.03
