ChargingStationCode,AverageTime0(seconds),AverageTime1(seconds),AverageTime2(seconds),AverageTime3(seconds),AverageTime4(seconds),AverageTime5(seconds),AverageTime6(seconds),AverageTime7(seconds),AverageTime8(seconds),AverageTime9(seconds),AverageTime10(seconds),AverageTime11(seconds),AverageTime12(seconds),AverageTime13(seconds),AverageTime14(seconds),AverageTime15(seconds),AverageTime16(seconds),AverageTime17(seconds),AverageTime18(seconds),AverageTime19(seconds),AverageTime20(seconds),AverageTime21(seconds),AverageTime22(seconds),AverageTime23(seconds)
CS00,7.7561656262533525,23.02845817862241,16.803457178449843,4.440134999999943,0.0,0.09363241440000077,21.697573909390638,85.80200469118437,281.4154318226623,476.8680206799043,813.1572530925079,919.4492667613123,919.8674111130027,729.6590995339735,339.3321288859122,162.71296941065816,138.70138582169133,128.9611051900471,391.4261104258271,727.099313690408,935.5302220951926,861.7332377200948,546.9252560503832,287.72061073752644
CS02,22.397944299791384,6.988597857579319,73.32108368821447,19.826977408439,15.940105935789008,16.986735710214248,72.05253730236161,84.98790203303156,296.3324488601266,514.2746859969832,881.8217031751167,946.833181766051,968.6025968861187,761.6284445928676,434.7420083639273,181.31966216553286,178.37080054717777,192.68417570507387,454.2773764218149,785.1100019042219,926.106235867623,959.1079020805737,674.2303843255825,379.7559536561068
CS04,6.195419223959692,10.045111880352623,36.64603322121325,46.943235055751884,32.37072637689048,37.58300166528013,76.47892445763866,71.64509826729619,324.9242733099205,567.2704208761697,948.804684702484,994.1746062586068,1050.2787474271643,759.8478354214135,442.60906148453586,211.82138146023513,231.30267405454362,231.2758908859674,452.55051601144487,807.5695129999367,1094.6999969049,1009.2809954307361,790.2061628687015,453.90543118023595
CS06,36.65726850558207,30.015284451675768,38.93504602630866,57.438845572920584,63.49983153436904,69.79326968666074,165.27608460967306,66.97458093676212,380.74130118873643,570.2176777610667,955.0499819149237,1001.9883720112844,1075.4116800628356,815.6551634152861,515.4238213798585,271.7102635273303,226.70238363508875,302.12999558402,535.788320702365,856.9412627144981,1117.3424312930888,1025.4481635693367,842.7716347367057,425.1049575279113
CS08,72.22143793769034,103.25245110487897,76.11404415175267,63.145933022358534,92.45694691253702,77.59234079585543,139.14714499753978,101.78319649154105,408.0883835354977,581.6577326370449,1038.1580775662205,1044.7852189364125,1075.76134923284,848.7487471662206,505.01453578199107,280.55667610923444,229.98362375172192,343.2477661287558,556.9626799055706,847.7143623830127,1194.2406087280247,1150.9695304639456,852.2986217520325,482.15888664433953
CS20,16.642023421343985,11.315141139356783,70.24701836728453,24.06938561312331,10.53993088912953,22.40737755060785,37.56183432252035,81.01318356196113,290.33481884591174,520.2840253706254,846.1651481550207,937.467356254637,881.9996284223638,703.1574147717552,374.33442326578415,196.3359731449399,163.99668755977837,216.74141038817461,439.3214420141823,793.1756586436629,1001.0888416636082,952.1654846505335,661.5816806777575,392.3069772564812
CS22,43.876365502139805,65.81939485541518,90.9897843878229,26.372218674108957,66.96140877514486,38.46625108484585,108.05100847693012,86.090984217334,348.8441770237844,584.4846000838417,922.3479580920738,1035.9568501356905,996.0111902442519,791.6271491028031,461.6820619918261,233.2794641586281,217.14901907282155,215.58253698848895,485.7762749190951,807.4006561011959,1031.0610732200357,995.4754456023289,725.8247652509845,436.4847575927053
CS24,45.56025036660528,35.24947383217483,57.710387984487326,51.04034116642024,65.42121550915284,71.91112479680368,114.41788565181831,64.45276182568333,351.7286203592411,622.2370910770445,985.0766894178449,1051.4098577799434,1090.4720320074248,821.3585858839782,463.0550491790441,211.4011000885922,194.47475588489195,246.76475687611236,566.5557428498076,829.8388698842518,1110.7878403944778,1036.2178406928297,798.151735208831,464.74831975327396
CS26,71.66283441224556,71.64255043296345,122.41599033322993,84.12435623800788,73.86286239317387,57.03111246415182,143.69395224829896,143.24471806904532,431.6317398336893,599.9835547158563,1015.3569468729321,1098.8238243407538,1080.4805271938346,851.5843511713654,521.5275365191005,256.9287763287083,262.0635598603084,302.8995227164907,599.6371859827505,894.0115791122947,1216.771870313404,1091.2806899242905,833.5132275042339,536.7732800215778
CS28,89.64738723991533,93.87376923582119,112.84684143459336,80.14711436395919,116.24190188601274,88.86534571931439,146.50532040354875,174.95077246621887,454.9030265809932,642.9481426794126,1043.8836814058961,1130.633256573335,1119.5492175753643,884.3764071045057,538.8903248184745,260.278782730968,313.25514384144105,396.52515339053474,605.9546612245061,940.8441018438022,1270.3985175064993,1162.590541241366,893.1172670973443,555.5763806513136
